%
( CopperCAM - 01/04/2025 / ISO-Mill Output )
( C:\COPPERCAM\CopperCAM.iso created 26/06/2025 at 14:38 )
( Workpiece dimensions: 278.032 x 166.079 x 1 mm )
G21 G40 G54
G80 G90 G94
( Tool #1 "Basic Engraver" / Diameter 3.17 mm )
T1 M06
G01 Y71.309
G01 X153.386
G01 Y72.761
G01 X153.522 Y72.704
G01 Y71.309
G01 X153.659
G01 Y72.663
G01 X153.795 Y72.649
G01 Y71.309
G01 X153.931
G01 Y72.647
G01 X154.068 Y72.66
G01 Y71.309
G01 X154.204
G01 Y72.697
G01 X154.34 Y72.748
G01 Y71.309
G01 X154.477
G01 Y72.821
G01 X154.613 Y72.929
G01 Y71.309
G01 X154.749
G01 Y73.078
G01 X154.886 Y73.303
G01 Y71.309
G01 X155.022
G01 Y77.991
G01 X155.158
G01 Y71.309
G01 X155.295
G01 Y77.991
G01 X155.431
G01 Y75.947
G01 X155.567 Y76.155
G01 Y77.991
G01 X155.704
G01 Y76.293
G01 X155.84 Y76.393
G01 Y77.991
G01 X155.976
G01 Y76.466
G01 X156.113 Y76.511
G01 Y77.991
G01 X156.249
G01 Y76.542
G01 X156.385 Y76.556
G01 Y77.991
G01 X156.522
G01 Y76.548
G01 X156.658 Y76.529
G01 Y77.991
G01 X156.794
G01 Y76.488
G01 X156.931 Y76.425
G01 Y77.991
G01 X157.067
G01 Y76.341
G01 X157.203 Y76.227
G01 Y77.991
G01 X157.34
G01 Y76.058
G00 Z2
G00 X157.476 Y75.747
G01 F600 Z-0.2
G01 Y77.991
G01 X157.612
G01 Y71.309
G01 X157.749
G01 Y77.991
G01 X157.885
G01 Y76.559
G01 X158.021
G01 Y77.991
G01 X158.158
G01 Y76.559
G01 X158.294
G01 Y77.991
G01 X158.43
G01 Y76.559
G01 X158.567
G01 Y77.991
G01 X158.703
G01 Y76.559
G01 X158.839
G01 Y77.991
G01 X158.976
G01 Y76.559
G01 X159.112
G01 Y77.991
G01 X159.249
G01 Y76.559
G01 X159.385
G01 Y77.991
G01 X159.521
G01 Y76.559
G01 X159.658
G01 Y77.991
G01 X159.794
G01 Y76.559
G01 X159.93
G01 Y77.991
G01 X160.067
G01 Y76.559
G00 Z2
G00 Y76.354
G01 F600 Z-0.2
G01 Y72.846
G00 Z2
G00 X173.7 Y74.239
G01 F600 Z-0.2
G01 Y73.293
G01 X173.837 Y73.157
G01 Y74.067
G01 X173.973 Y73.931
G01 Y73.021
G01 X174.109 Y72.884
G01 Y73.795
G01 X174.246 Y73.658
G01 Y72.748
G01 X174.382 Y72.612
G01 Y73.522
G01 X174.518 Y73.386
G01 Y72.475
G01 X174.655 Y72.339
G01 Y73.249
G01 X174.791 Y73.113
G01 Y72.203
G01 X174.927 Y72.066
G01 Y72.977
G01 X175.064 Y72.84
G01 Y71.93
G01 X175.2 Y71.794
G01 Y72.704
G01 X175.336 Y72.568
G01 Y71.657
G01 X175.473 Y71.521
G01 Y72.431
G01 X175.609 Y72.295
G01 Y71.385
G01 X175.745 Y71.248
G01 Y72.159
G01 X175.882 Y72.022
G01 Y71.112
G01 X176.018 Y70.976
G01 Y71.886
G01 X176.154 Y71.75
G01 Y70.839
G01 X176.291 Y70.703
G01 Y71.613
G01 X176.427 Y71.477
G01 Y70.567
G01 X176.563 Y70.43
G01 Y71.341
G01 X176.7 Y71.204
G01 Y70.294
G01 X176.836 Y70.158
G01 Y71.068
G01 X176.972 Y70.932
G01 Y70.021
G01 X177.109 Y69.885
G01 Y70.795
G01 X177.245 Y70.659
G01 Y69.749
G01 X177.381 Y69.612
G01 Y70.523
G01 X177.518 Y70.386
G01 Y69.476
G01 X177.654 Y69.34
G01 Y70.25
G01 X177.79 Y70.114
G01 Y69.203
G01 X177.927 Y69.067
G01 Y69.977
G01 X178.063 Y69.841
G01 Y68.931
G01 X178.199 Y68.794
G01 Y69.705
G01 X178.336 Y69.568
G01 Y68.658
G01 X178.472 Y68.522
G01 Y69.432
G01 X178.608 Y69.296
G01 Y68.385
G01 X178.745 Y68.249
G01 Y69.159
G01 X178.881 Y69.023
G01 Y68.113
G01 X179.017 Y67.976
G01 Y68.887
G01 X179.154 Y68.75
G01 Y67.84
G01 X179.29 Y67.704
G01 Y68.614
G01 X179.426 Y68.478
G01 Y67.567
G01 X179.563 Y67.431
G01 Y68.341
G01 X179.699 Y68.205
G01 Y67.294
G01 X179.835 Y67.158
G01 Y68.069
G01 X179.972 Y67.932
G01 Y67.022
G01 X180.108 Y66.885
G01 Y67.796
G01 X180.244 Y67.66
G01 Y66.749
G01 X180.381 Y66.613
G01 Y67.523
G01 X180.517 Y67.387
G01 Y66.476
G01 X180.653 Y66.34
G01 Y67.251
G01 X180.79 Y67.114
G01 Y66.204
G01 X180.926 Y66.067
G01 Y66.978
G01 X181.062 Y66.841
G01 Y65.931
G01 X181.199 Y65.795
G01 Y66.705
G01 X181.335 Y66.569
G01 Y65.658
G01 X181.471 Y65.522
G01 Y66.432
G01 X181.608 Y66.296
G01 Y65.386
G01 X181.744 Y65.249
G01 Y66.16
G01 X181.88 Y66.023
G01 Y65.113
G01 X182.017 Y64.977
G01 Y65.887
G01 X182.153 Y65.751
G01 Y64.84
G01 X182.29 Y64.704
G01 Y65.614
G01 X182.426 Y65.478
G01 Y64.568
G01 X182.562 Y64.431
G01 Y65.342
G01 X182.699 Y65.205
G01 Y64.295
G01 X182.835 Y64.159
G01 Y65.069
G01 X182.971 Y64.933
G01 Y64.022
G01 X183.108 Y63.886
G01 Y64.796
G01 X183.244 Y64.66
G01 Y63.75
G01 X183.38 Y63.613
G01 Y64.524
G01 X183.517 Y64.387
G01 Y63.477
G01 X183.653 Y63.341
G01 Y64.251
G01 X183.789 Y64.115
G01 Y63.204
G01 X183.926 Y63.068
G01 Y63.978
G01 X184.062 Y63.842
G01 Y62.932
G01 X184.198 Y62.795
G01 Y63.706
G01 X184.335 Y63.569
G01 Y62.659
G01 X184.471 Y62.523
G01 Y63.433
G01 X184.607 Y63.297
G01 Y62.386
G01 X184.744 Y62.25
G01 Y63.16
G01 X184.88 Y63.024
G01 Y62.114
G01 X185.016 Y61.977
G01 Y62.888
G01 X185.153 Y62.751
G01 Y61.841
G01 X185.289 Y61.705
G01 Y62.615
G01 X185.425 Y62.479
G01 Y61.568
G01 X185.562 Y61.432
G01 Y62.342
G01 X185.698 Y62.206
G01 Y61.296
G01 X185.834 Y61.159
G01 Y62.07
G01 X185.971 Y61.933
G01 Y61.023
G01 X186.107 Y60.887
G01 Y61.797
G01 X186.243 Y61.661
G01 Y60.75
G01 X186.38 Y60.614
G01 Y61.524
G01 X186.516 Y61.388
G01 Y60.478
G01 X186.652 Y60.341
G01 Y61.252
G01 X186.789 Y61.115
G01 Y60.205
G01 X186.925 Y60.069
G01 Y60.979
G01 X187.061 Y60.843
G01 Y59.932
G01 X187.198 Y59.796
G01 Y60.706
G01 X187.334 Y60.57
G01 Y59.66
G01 X187.47 Y59.523
G01 Y60.434
G01 X187.607 Y60.297
G01 Y59.387
G01 X187.743 Y59.251
G01 Y60.161
G01 X187.879 Y60.025
G01 Y59.078
G00 Z2
G00 X186.652 Y58.422
G01 F600 Z-0.2
G01 Y41.749
G01 X186.516 Y41.613
G01 Y58.558
G01 X186.38 Y58.695
G01 Y41.476
G01 X186.243 Y41.34
G01 Y58.831
G01 X186.107 Y58.967
G01 Y41.204
G01 X185.971 Y41.067
G01 Y59.104
G01 X185.834 Y59.24
G01 Y58.318
G01 X185.698 Y58.466
G01 Y59.376
G01 X185.562 Y59.513
G01 Y58.602
G01 X185.425 Y58.738
G01 Y59.649
G01 X185.289 Y59.785
G01 Y58.875
G01 X185.153 Y59.011
G01 Y59.922
G01 X185.016 Y60.058
G01 Y59.148
G01 X184.88 Y59.284
G01 Y60.194
G01 X184.744 Y60.331
G01 Y59.42
G01 X184.607 Y59.557
G01 Y60.467
G01 X184.471 Y60.603
G01 Y59.693
G01 X184.335 Y59.829
G01 Y60.74
G01 X184.198 Y60.876
G01 Y59.966
G01 X184.062 Y60.102
G01 Y61.012
G01 X183.926 Y61.149
G01 Y60.238
G01 X183.789 Y60.375
G01 Y61.285
G01 X183.653 Y61.421
G01 Y60.511
G01 X183.517 Y60.647
G01 Y61.558
G01 X183.38 Y61.694
G01 Y60.784
G01 X183.244 Y60.92
G01 Y61.83
G01 X183.108 Y61.967
G01 Y61.056
G01 X182.971 Y61.193
G01 Y62.103
G01 X182.835 Y62.239
G01 Y61.329
G01 X182.699 Y61.465
G01 Y62.376
G01 X182.562 Y62.512
G01 Y61.602
G01 X182.426 Y61.738
G01 Y62.648
G01 X182.29 Y62.785
G01 Y61.874
G01 X182.153 Y62.011
G01 Y62.921
G01 X182.017 Y63.057
G01 Y62.147
G01 X181.88 Y62.283
G01 Y63.194
G01 X181.744 Y63.33
G01 Y62.42
G01 X181.608 Y62.556
G01 Y63.466
G01 X181.471 Y63.603
G01 Y62.692
G01 X181.335 Y62.829
G01 Y63.739
G01 X181.199 Y63.875
G01 Y62.965
G01 X181.062 Y63.101
G01 Y64.012
G01 X180.926 Y64.148
G01 Y63.238
G01 X180.79 Y63.374
G01 Y64.284
G01 X180.653 Y64.421
G01 Y63.51
G01 X180.517 Y63.647
G01 Y64.557
G01 X180.381 Y64.693
G01 Y63.783
G01 X180.244 Y63.919
G01 Y64.83
G01 X180.108 Y64.966
G01 Y64.056
G01 X179.972 Y64.192
G01 Y65.102
G01 X179.835 Y65.239
G01 Y64.328
G01 X179.699 Y64.465
G01 Y65.375
G01 X179.563 Y65.511
G01 Y64.601
G01 X179.426 Y64.737
G01 Y65.648
G01 X179.29 Y65.784
G01 Y64.874
G01 X179.154 Y65.01
G01 Y65.92
G01 X179.017 Y66.057
G01 Y65.146
G01 X178.881 Y65.283
G01 Y66.193
G01 X178.745 Y66.329
G01 Y65.419
G01 X178.608 Y65.555
G01 Y66.466
G01 X178.472 Y66.602
G01 Y65.692
G01 X178.336 Y65.828
G01 Y66.738
G01 X178.199 Y66.875
G01 Y65.964
G01 X178.063 Y66.101
G01 Y67.011
G01 X177.927 Y67.147
G01 Y66.237
G01 X177.79 Y66.373
G01 Y67.284
G01 X177.654 Y67.42
G01 Y66.51
G01 X177.518 Y66.646
G01 Y67.556
G01 X177.381 Y67.693
G01 Y66.782
G01 X177.245 Y66.919
G01 Y67.829
G01 X177.109 Y67.965
G01 Y67.055
G01 X176.972 Y67.191
G01 Y68.102
G01 X176.836 Y68.238
G01 Y67.328
G01 X176.7 Y67.464
G01 Y68.374
G01 X176.563 Y68.511
G01 Y67.6
G01 X176.427 Y67.737
G01 Y68.647
G01 X176.291 Y68.783
G01 Y67.873
G01 X176.154 Y68.009
G01 Y68.92
G01 X176.018 Y69.056
G01 Y68.146
G01 X175.882 Y68.282
G01 Y69.192
G01 X175.745 Y69.329
G01 Y68.418
G01 X175.609 Y68.555
G01 Y69.465
G01 X175.473 Y69.601
G01 Y68.691
G01 X175.336 Y68.827
G01 Y69.738
G01 X175.2 Y69.874
G01 Y68.964
G01 X175.064 Y69.1
G01 Y70.01
G01 X174.927 Y70.147
G01 Y69.236
G01 X174.791 Y69.373
G01 Y70.283
G01 X174.655 Y70.42
G01 Y69.509
G01 X174.518 Y69.645
G01 Y70.556
G01 X174.382 Y70.692
G01 Y69.782
G01 X174.246 Y69.918
G01 Y70.829
G01 X174.109 Y70.965
G01 Y70.054
G01 X173.973 Y70.191
G01 Y71.101
G01 X173.837 Y71.238
G01 Y70.327
G01 X173.7 Y70.463
G01 Y71.374
G01 X173.564 Y71.51
G01 Y70.6
G01 X173.428 Y70.736
G01 Y71.647
G01 X173.291 Y71.783
G01 Y70.872
G01 X173.155 Y71.009
G01 Y71.919
G01 X173.019 Y72.056
G01 Y71.145
G01 X172.882 Y71.282
G01 Y72.192
G01 X172.746 Y72.328
G01 Y71.418
G01 X172.61 Y71.554
G01 Y72.465
G01 X172.473 Y72.601
G01 Y71.691
G01 X172.337 Y71.827
G01 Y72.737
G01 X172.201 Y72.874
G01 Y71.963
G01 X172.064 Y72.1
G01 Y73.01
G01 X171.928 Y73.146
G01 Y72.236
G01 X171.792 Y72.372
G01 Y73.283
G01 X171.655 Y73.506
G01 Y72.509
G01 X171.519 Y72.645
G01 Y78.606
G01 X171.383 Y78.742
G01 Y72.781
G01 X171.246 Y72.918
G01 Y78.879
G01 X171.11 Y79.015
G01 Y73.054
G01 X170.974 Y73.19
G01 Y79.151
G01 X170.837 Y79.288
G01 Y73.327
G01 X170.701 Y73.463
G01 Y79.424
G01 X170.564 Y79.56
G01 Y73.599
G01 X170.428 Y73.736
G01 Y79.697
G01 X170.292 Y79.833
G01 Y78.506
G01 X170.155 Y78.719
G01 Y79.969
G01 X170.019 Y80.106
G01 Y78.855
G01 X169.883 Y78.991
G01 Y80.242
G01 X169.746 Y80.378
G01 Y79.128
G01 X169.61 Y79.264
G01 Y80.515
G01 X169.474 Y80.651
G01 Y79.4
G01 X169.337 Y79.537
G01 Y80.787
G01 X169.201 Y80.924
G01 Y79.673
G01 X169.065 Y79.809
G01 Y81.06
G01 X168.928 Y81.196
G01 Y79.946
G01 X168.792 Y80.082
G01 Y81.333
G01 X168.656 Y81.469
G01 Y80.218
G01 X168.519 Y80.355
G01 Y81.605
G01 X168.383 Y81.742
G01 Y80.491
G01 X168.247 Y80.627
G01 Y81.878
G01 X168.11 Y82.014
G01 Y80.764
G01 X167.974 Y80.9
G01 Y82.151
G01 X167.838 Y82.287
G01 Y81.036
G01 X167.701 Y81.173
G01 Y82.424
G01 X167.565 Y82.56
G01 Y81.309
G01 X167.429 Y81.445
G01 Y82.696
G01 X167.292 Y82.833
G01 Y81.582
G01 X167.156 Y81.718
G01 Y82.969
G01 X167.02 Y83.105
G01 Y81.854
G01 X166.883 Y81.991
G01 Y83.242
G01 X166.747 Y83.378
G01 Y82.127
G01 X166.611 Y82.264
G01 Y83.514
G01 X166.474 Y83.651
G01 Y82.4
G01 X166.338 Y82.536
G01 Y83.787
G01 X166.202 Y83.923
G01 Y82.673
G01 X166.065 Y82.809
G01 Y83.994
G01 X165.929
G01 Y82.945
G01 X165.793 Y83.082
G01 Y83.994
G01 X165.656
G01 Y83.218
G01 X165.52 Y83.324
G01 Y83.994
G01 X165.384
G01 Y83.383
G01 X165.247 Y83.407
G01 Y83.994
G01 X165.111
G01 Y83.411
G01 X164.975
G01 Y83.994
G01 X164.838
G01 Y83.411
G01 X164.702
G01 Y83.994
G01 X164.566
G01 Y83.411
G01 X164.429
G01 Y83.994
G01 X164.293
G01 Y83.411
G01 X164.157
G01 Y83.994
G01 X164.02
G01 Y83.411
G01 X163.884
G01 Y83.994
G01 X163.748
G01 Y83.411
G01 X163.611
G01 Y83.994
G01 X163.475
G01 Y83.411
G01 X163.339
G01 Y83.994
G01 X163.202
G01 Y83.411
G01 X163.066
G01 Y83.994
G01 X162.93
G01 Y83.411
G01 X162.793
G01 Y83.994
G01 X162.657
G01 Y83.411
G01 X162.521
G01 Y83.994
G01 X162.384
G01 Y83.411
G01 X162.248
G01 Y83.994
G01 X162.112
G01 Y83.411
G01 X161.975
G01 Y83.994
G01 X161.839
G01 Y83.411
G01 X161.703
G01 Y83.994
G01 X161.566
G01 Y83.411
G01 X161.43
G01 Y83.994
G01 X161.294
G01 Y83.411
G01 X161.157
G01 Y83.994
G01 X161.021
G01 Y83.411
G01 X160.885
G01 Y83.994
G01 X160.748
G01 Y83.411
G01 X160.612
G01 Y83.994
G01 X160.476
G01 Y83.411
G01 X160.339
G01 Y83.994
G01 X160.203
G01 Y83.411
G01 X160.067
G01 Y83.994
G01 X159.93
G01 Y83.411
G01 X159.794
G01 Y83.994
G01 X159.658
G01 Y83.411
G01 X159.521
G01 Y83.994
G01 X159.385
G01 Y83.411
G01 X159.249
G01 Y83.994
G01 X159.112
G01 Y83.411
G01 X158.976
G01 Y83.994
G01 X158.839
G01 Y83.411
G01 X158.703
G01 Y83.994
G01 X158.567
G01 Y83.411
G01 X158.43
G01 Y83.994
G01 X158.294
G01 Y83.411
G01 X158.158
G01 Y83.994
G01 X158.021
G01 Y83.411
G01 X157.885
G01 Y83.994
G01 X157.749
G01 Y83.411
G01 X157.612
G01 Y83.994
G01 X157.476
G01 Y83.411
G01 X157.34
G01 Y83.994
G01 X157.203
G01 Y83.411
G01 X157.067
G01 Y83.994
G01 X156.931
G01 Y83.411
G01 X156.794
G01 Y83.994
G01 X156.658
G01 Y83.411
G01 X156.522
G01 Y83.994
G01 X156.385
G01 Y83.411
G01 X156.249
G01 Y83.994
G01 X156.113
G01 Y83.411
G01 X155.976
G01 Y83.994
G01 X155.84
G01 Y83.411
G01 X155.704
G01 Y83.994
G01 X155.567
G01 Y83.411
G01 X155.431
G01 Y83.994
G01 X155.295
G01 Y83.411
G01 X155.158
G01 Y83.994
G01 X155.022
G01 Y83.411
G01 X154.886
G01 Y83.994
G01 X154.749
G01 Y83.411
G01 X154.613
G01 Y83.994
G01 X154.477
G01 Y83.411
G01 X154.34
G01 Y83.994
G01 X154.204
G01 Y83.411
G01 X154.068
G01 Y83.994
G01 X153.931
G01 Y83.411
G01 X153.795
G01 Y83.994
G01 X153.659
G01 Y83.411
G01 X153.522
G01 Y83.994
G01 X153.386
G01 Y83.411
G01 X153.25
G01 Y83.994
G01 X153.113
G01 Y83.411
G01 X152.977
G01 Y83.994
G01 X152.841
G01 Y83.411
G01 X152.704
G01 Y83.994
G01 X152.568
G01 Y83.411
G01 X152.432
G01 Y83.994
G01 X152.295
G01 Y83.411
G01 X152.159
G01 Y83.994
G01 X152.023
G01 Y83.411
G01 X151.886
G01 Y83.994
G01 X151.75
G01 Y83.411
G01 X151.614
G01 Y83.994
G01 X151.477
G01 Y83.411
G01 X151.341
G01 Y83.994
G01 X151.205
G01 Y83.411
G01 X151.068
G01 Y83.994
G01 X150.932
G01 Y83.411
G01 X150.796
G01 Y83.994
G01 X150.659
G01 Y83.411
G01 X150.523
G01 Y83.994
G01 X150.387
G01 Y83.411
G01 X150.25
G01 Y83.994
G01 X150.114
G01 Y83.411
G01 X149.978
G01 Y83.994
G01 X149.841
G01 Y83.411
G01 X149.705
G01 Y83.994
G01 X149.569
G01 Y83.411
G01 X149.432
G01 Y83.994
G01 X149.296
G01 Y83.411
G01 X149.16
G01 Y83.994
G01 X149.023
G01 Y83.411
G01 X148.887
G01 Y83.994
G01 X148.751
G01 Y83.411
G01 X148.614
G01 Y83.994
G01 X148.478
G01 Y83.411
G01 X148.342
G01 Y83.994
G01 X148.205
G01 Y83.411
G01 X148.069
G01 Y83.994
G01 X147.933
G01 Y83.411
G01 X147.796
G01 Y83.994
G01 X147.66
G01 Y83.411
G01 X147.523
G01 Y83.994
G01 X147.387
G01 Y83.411
G01 X147.251
G01 Y83.994
G01 X147.114
G01 Y83.411
G01 X146.978
G01 Y83.994
G01 X146.842
G01 Y83.411
G01 X146.705
G01 Y83.994
G01 X146.569
G01 Y83.411
G01 X146.433
G01 Y83.994
G01 X146.296
G01 Y83.411
G01 X146.16
G01 Y83.994
G01 X146.024
G01 Y83.411
G01 X145.887
G01 Y83.994
G01 X145.751
G01 Y83.411
G01 X145.615
G01 Y83.994
G01 X145.478
G01 Y83.411
G01 X145.342
G01 Y83.994
G01 X145.206
G01 Y83.411
G01 X145.069
G01 Y83.994
G01 X144.933
G01 Y83.411
G01 X144.797
G01 Y83.994
G01 X144.66
G01 Y83.411
G01 X144.524
G01 Y83.994
G01 X144.388
G01 Y83.411
G01 X144.251
G01 Y83.994
G01 X144.115
G01 Y83.411
G01 X143.979
G01 Y83.994
G01 X143.842
G01 Y83.411
G01 X143.706
G01 Y83.994
G01 X143.57
G01 Y83.411
G01 X143.433
G01 Y83.994
G01 X143.297
G01 Y83.411
G01 X143.161
G01 Y83.994
G01 X143.024
G01 Y83.411
G01 X142.888
G01 Y83.994
G01 X142.752
G01 Y83.411
G01 X142.615
G01 Y83.994
G01 X142.479
G01 Y83.411
G01 X142.343
G01 Y83.994
G01 X142.206
G01 Y83.411
G01 X142.07
G01 Y83.994
G01 X141.934
G01 Y83.411
G01 X141.797
G01 Y83.994
G01 X141.661
G01 Y83.411
G01 X141.525
G01 Y83.994
G01 X141.388
G01 Y83.411
G01 X141.252
G01 Y83.994
G01 X141.116
G01 Y83.411
G01 X140.979
G01 Y83.994
G01 X140.843
G01 Y83.411
G01 X140.707
G01 Y83.994
G01 X140.57
G01 Y83.411
G01 X140.434
G01 Y83.994
G01 X140.298
G01 Y83.411
G01 X140.161
G01 Y83.994
G01 X140.025
G01 Y83.411
G01 X139.889
G01 Y83.994
G01 X139.752
G01 Y83.411
G01 X139.616
G01 Y83.994
G01 X139.48
G01 Y83.411
G01 X139.343
G01 Y83.994
G01 X139.207
G01 Y83.411
G01 X139.071
G01 Y83.994
G01 X138.934
G01 Y83.411
G01 X138.798
G01 Y83.994
G01 X138.662
G01 Y83.411
G01 X138.525
G01 Y83.994
G01 X138.389
G01 Y83.411
G01 X138.253
G01 Y83.994
G01 X138.116
G01 Y83.411
G01 X137.98
G01 Y83.994
G01 X137.844
G01 Y83.411
G01 X137.707
G01 Y83.994
G01 X137.571
G01 Y83.411
G01 X137.435
G01 Y83.994
G01 X137.298
G01 Y83.411
G01 X137.162
G01 Y83.994
G01 X137.026
G01 Y83.411
G01 X136.889
G01 Y83.994
G01 X136.753
G01 Y83.411
G01 X136.617
G01 Y83.994
G01 X136.48
G01 Y83.411
G01 X136.344
G01 Y83.994
G01 X136.208
G01 Y83.411
G01 X136.071
G01 Y83.994
G01 X135.935
G01 Y83.411
G01 X135.798
G01 Y83.994
G01 X135.662
G01 Y83.411
G01 X135.526
G01 Y83.994
G01 X135.389
G01 Y83.411
G01 X135.253
G01 Y83.994
G01 X135.117
G01 Y83.411
G01 X134.98
G01 Y83.994
G01 X134.844
G01 Y83.411
G01 X134.708
G01 Y83.994
G01 X134.571
G01 Y83.411
G01 X134.435
G01 Y83.994
G01 X134.299
G01 Y83.411
G01 X134.162
G01 Y83.994
G01 X134.026
G01 Y83.411
G01 X133.89
G01 Y83.994
G01 X133.753
G01 Y83.411
G01 X133.617
G01 Y83.994
G01 X133.481
G01 Y83.411
G01 X133.344
G01 Y83.994
G01 X133.208
G01 Y83.411
G01 X133.072
G01 Y83.994
G01 X132.935
G01 Y83.411
G01 X132.799
G01 Y83.994
G01 X132.663
G01 Y83.411
G01 X132.526
G01 Y83.994
G01 X132.39
G01 Y83.411
G01 X132.254
G01 Y83.994
G01 X132.117
G01 Y83.411
G01 X131.981
G01 Y83.994
G01 X131.845
G01 Y83.411
G01 X131.708
G01 Y83.994
G01 X131.572
G01 Y83.411
G01 X131.436
G01 Y83.994
G01 X131.299
G01 Y83.411
G01 X131.163
G01 Y83.994
G01 X131.027
G01 Y83.411
G01 X130.89
G01 Y83.994
G01 X130.754
G01 Y83.411
G01 X130.618
G01 Y83.994
G01 X130.481
G01 Y83.411
G01 X130.345
G01 Y83.994
G01 X130.209
G01 Y83.411
G01 X130.072
G01 Y83.994
G01 X129.936
G01 Y83.411
G01 X129.8
G01 Y83.994
G01 X129.663
G01 Y83.411
G01 X129.527
G01 Y83.994
G01 X129.391
G01 Y83.411
G01 X129.254
G01 Y83.994
G01 X129.118
G01 Y83.411
G01 X128.982
G01 Y83.994
G01 X128.845
G01 Y83.411
G01 X128.709
G01 Y83.994
G01 X128.573
G01 Y83.411
G01 X128.436
G01 Y83.994
G01 X128.3
G01 Y83.411
G01 X128.164
G01 Y83.994
G01 X128.027
G01 Y83.411
G01 X127.891
G01 Y83.994
G01 X127.755
G01 Y83.411
G01 X127.618
G01 Y83.994
G01 X127.482
G01 Y83.411
G01 X127.346
G01 Y83.994
G01 X127.209
G01 Y83.411
G01 X127.073
G01 Y83.994
G01 X126.937
G01 Y83.411
G01 X126.8
G01 Y83.994
G01 X126.664
G01 Y83.411
G01 X126.528
G01 Y83.994
G01 X126.391
G01 Y83.411
G01 X126.255
G01 Y83.994
G01 X126.119
G01 Y83.411
G01 X125.982
G01 Y83.994
G01 X125.846
G01 Y83.411
G01 X125.71
G01 Y83.994
G01 X125.573
G01 Y83.411
G01 X125.437
G01 Y83.994
G01 X125.301
G01 Y83.411
G01 X125.164
G01 Y83.994
G01 X125.028
G01 Y83.411
G01 X124.892
G01 Y83.994
G01 X124.755
G01 Y83.411
G01 X124.619
G01 Y83.994
G01 X124.483
G01 Y83.411
G01 X124.346
G01 Y83.994
G01 X124.21
G01 Y83.411
G01 X124.074
G01 Y83.994
G01 X123.937
G01 Y83.411
G01 X123.801
G01 Y83.994
G01 X123.665
G01 Y83.411
G01 X123.528
G01 Y83.994
G01 X123.392
G01 Y83.411
G01 X123.256
G01 Y83.994
G01 X123.119
G01 Y83.411
G01 X122.983
G01 Y83.994
G01 X122.847
G01 Y83.411
G01 X122.71
G01 Y83.994
G01 X122.574
G01 Y83.411
G01 X122.438
G01 Y83.994
G01 X122.301
G01 Y83.411
G01 X122.165
G01 Y83.994
G01 X122.029
G01 Y83.411
G01 X121.892
G01 Y83.994
G01 X121.756
G01 Y83.411
G01 X121.62
G01 Y83.994
G01 X121.483
G01 Y83.411
G01 X121.347
G01 Y83.994
G01 X121.211
G01 Y83.411
G01 X121.074
G01 Y83.994
G01 X120.938
G01 Y83.411
G01 X120.802
G01 Y83.994
G01 X120.665
G01 Y83.411
G01 X120.529
G01 Y83.994
G01 X120.393
G01 Y83.411
G01 X120.256
G01 Y83.994
G01 X120.12
G01 Y83.411
G01 X119.984
G01 Y83.994
G01 X119.847
G01 Y83.411
G01 X119.711
G01 Y83.994
G01 X119.575
G01 Y83.411
G01 X119.438
G01 Y83.994
G01 X119.302
G01 Y83.411
G01 X119.166
G01 Y83.994
G01 X119.029
G01 Y83.411
G01 X118.893
G01 Y83.994
G01 X118.757
G01 Y83.411
G01 X118.62
G01 Y83.994
G01 X118.484
G01 Y83.411
G01 X118.348
G01 Y83.994
G01 X118.211
G01 Y83.411
G01 X118.075
G01 Y83.994
G01 X117.939
G01 Y83.411
G01 X117.802
G01 Y83.994
G01 X117.666
G01 Y83.411
G01 X117.53
G01 Y83.994
G01 X117.393
G01 Y83.411
G01 X117.257
G01 Y83.994
G01 X117.121
G01 Y83.411
G01 X116.984
G01 Y83.994
G01 X116.848
G01 Y83.411
G01 X116.712
G01 Y83.994
G01 X116.575
G01 Y83.411
G01 X116.439
G01 Y83.994
G01 X116.303
G01 Y83.411
G01 X116.166
G01 Y83.994
G01 X116.03
G01 Y83.411
G01 X115.894
G01 Y83.994
G01 X115.757
G01 Y83.411
G01 X115.621
G01 Y83.994
G01 X115.485
G01 Y83.411
G01 X115.348
G01 Y83.994
G01 X115.212
G01 Y83.411
G01 X115.076
G01 Y83.994
G01 X114.939
G01 Y83.411
G01 X114.803
G01 Y83.994
G01 X114.667
G01 Y83.411
G01 X114.53
G01 Y83.994
G01 X114.394
G01 Y83.411
G01 X114.258
G01 Y83.994
G01 X114.121
G01 Y83.411
G01 X113.985
G01 Y83.994
G01 X113.849
G01 Y83.411
G01 X113.713
G01 Y83.994
G01 X113.576
G01 Y83.411
G01 X113.44
G01 Y83.994
G01 X113.304
G01 Y83.411
G01 X113.167
G01 Y83.994
G01 X113.031
G01 Y83.411
G01 X112.895
G01 Y83.994
G01 X112.758
G01 Y83.411
G01 X112.622
G01 Y83.994
G01 X112.486
G01 Y83.411
G01 X112.349
G01 Y83.994
G01 X112.213
G01 Y83.411
G01 X112.077
G01 Y83.994
G01 X111.94
G01 Y83.411
G01 X111.804
G01 Y83.994
G01 X111.668
G01 Y83.411
G01 X111.531
G01 Y83.994
G01 X111.395
G01 Y83.411
G01 X111.259
G01 Y83.994
G01 X111.122
G01 Y83.411
G01 X110.986
G01 Y83.994
G01 X110.85
